"name","pokedex_number","percentage_male","type1","type2","classfication","capture_rate","height_m","weight_kg","hp","attack","defense","speed","generation","is_legendary"
"Vileplume",45,50,"grass","poison","Flower Pokemon",45,1.2,18.6,75,80,85,50,1,"No"
"Paras",46,50,"bug","grass","Mushroom Pokemon",190,0.3,5.4,35,70,55,25,1,"No"
"Parasect",47,50,"bug","grass","Mushroom Pokemon",75,1,29.5,60,95,80,30,1,"No"
"Venonat",48,50,"bug","poison","Insect Pokemon",190,1,30,60,55,50,45,1,"No"
"Venomoth",49,50,"bug","poison","Poison Moth Pokemon",75,1.5,12.5,70,65,60,90,1,"No"
"Diglett",50,50,"ground","ground","Mole Pokemon",255,NA,NA,10,55,30,90,1,"No"
"Dugtrio",51,50,"ground","ground","Mole Pokemon",50,NA,NA,35,100,60,110,1,"No"
"Meowth",52,50,"normal","dark","Scratch Cat Pokemon",255,NA,NA,40,35,35,90,1,"No"
"Persian",53,50,"normal","dark","Classy Cat Pokemon",90,NA,NA,65,60,60,115,1,"No"
"Psyduck",54,50,"water",NA,"Duck Pokemon",190,0.8,19.6,50,52,48,55,1,"No"
"Golduck",55,50,"water",NA,"Duck Pokemon",75,1.7,76.6,80,82,78,85,1,"No"
"Mankey",56,50,"fighting",NA,"Pig Monkey Pokemon",190,0.5,28,40,80,35,70,1,"No"
"Primeape",57,50,"fighting",NA,"Pig Monkey Pokemon",75,1,32,65,105,60,95,1,"No"
"Growlithe",58,75.4,"fire",NA,"Puppy Pokemon",190,0.7,19,55,70,45,60,1,"No"
"Arcanine",59,75.4,"fire",NA,"Legendary Pokemon",75,1.9,155,90,110,80,95,1,"No"
"Poliwag",60,50,"water",NA,"Tadpole Pokemon",255,0.6,12.4,40,50,40,90,1,"No"
"Poliwhirl",61,50,"water",NA,"Tadpole Pokemon",120,1,20,65,65,65,90,1,"No"
"Poliwrath",62,50,"water","fighting","Tadpole Pokemon",45,1.3,54,90,95,95,70,1,"No"
"Abra",63,75.4,"psychic",NA,"Psi Pokemon",200,0.9,19.5,25,20,15,90,1,"No"
"Kadabra",64,75.4,"psychic",NA,"Psi Pokemon",100,1.3,56.5,40,35,30,105,1,"No"
"Alakazam",65,75.4,"psychic",NA,"Psi Pokemon",50,1.5,48,55,50,65,150,1,"No"
"Machop",66,75.4,"fighting",NA,"Superpower Pokemon",180,0.8,19.5,70,80,50,35,1,"No"
"Machoke",67,75.4,"fighting",NA,"Superpower Pokemon",90,1.5,70.5,80,100,70,45,1,"No"
"Machamp",68,75.4,"fighting",NA,"Superpower Pokemon",45,1.6,130,90,130,80,55,1,"No"
"Bellsprout",69,50,"grass","poison","Flower Pokemon",255,0.7,4,50,75,35,40,1,"No"
"Weepinbell",70,50,"grass","poison","Flycatcher Pokemon",120,1,6.4,65,90,50,55,1,"No"
"Victreebel",71,50,"grass","poison","Flycatcher Pokemon",45,1.7,15.5,80,105,65,70,1,"No"
"Tentacool",72,50,"water","poison","Jellyfish Pokemon",190,0.9,45.5,40,40,35,70,1,"No"
"Tentacruel",73,50,"water","poison","Jellyfish Pokemon",60,1.6,55,80,70,65,100,1,"No"
"Geodude",74,50,"rock","ground","Rock Pokemon",255,NA,NA,40,80,100,20,1,"No"
"Graveler",75,50,"rock","ground","Rock Pokemon",120,NA,NA,55,95,115,35,1,"No"
"Golem",76,50,"rock","ground","Megaton Pokemon",45,NA,NA,80,120,130,45,1,"No"
"Ponyta",77,50,"fire",NA,"Fire Horse Pokemon",190,1,30,50,85,55,90,1,"No"
"Rapidash",78,50,"fire",NA,"Fire Horse Pokemon",60,1.7,95,65,100,70,105,1,"No"
"Slowpoke",79,50,"water","psychic","Dopey Pokemon",190,1.2,36,90,65,65,15,1,"No"
"Slowbro",80,50,"water","psychic","Hermit Crab Pokemon",75,1.6,78.5,95,75,180,30,1,"No"
"Magnemite",81,NA,"electric","steel","Magnet Pokemon",190,0.3,6,25,35,70,45,1,"No"
"Magneton",82,NA,"electric","steel","Magnet Pokemon",60,1,60,50,60,95,70,1,"No"
"Farfetch'd",83,50,"normal","flying","Wild Duck Pokemon",45,0.8,15,52,90,55,60,1,"No"
"Doduo",84,50,"normal","flying","Twin Bird Pokemon",190,1.4,39.2,35,85,45,75,1,"No"
"Dodrio",85,50,"normal","flying","Triple Bird Pokemon",45,1.8,85.2,60,110,70,110,1,"No"
"Seel",86,50,"water",NA,"Sea Lion Pokemon",190,1.1,90,65,45,55,45,1,"No"
"Dewgong",87,50,"water","ice","Sea Lion Pokemon",75,1.7,120,90,70,80,70,1,"No"
"Grimer",88,50,"poison","poison","Sludge Pokemon",190,NA,NA,80,80,50,25,1,"No"
"Muk",89,50,"poison","poison","Sludge Pokemon",75,NA,NA,105,105,75,50,1,"No"
"Shellder",90,50,"water",NA,"Bivalve Pokemon",190,0.3,4,30,65,100,40,1,"No"
"Cloyster",91,50,"water","ice","Bivalve Pokemon",60,1.5,132.5,50,95,180,70,1,"No"
"Gastly",92,50,"ghost","poison","Gas Pokemon",190,1.3,0.1,30,35,30,80,1,"No"
"Haunter",93,50,"ghost","poison","Gas Pokemon",90,1.6,0.1,45,50,45,95,1,"No"
"Gengar",94,50,"ghost","poison","Shadow Pokemon",45,1.5,40.5,60,65,80,130,1,"No"
"Onix",95,50,"rock","ground","Rock Snake Pokemon",45,8.8,210,35,45,160,70,1,"No"
"Drowzee",96,50,"psychic",NA,"Hypnosis Pokemon",190,1,32.4,60,48,45,42,1,"No"
"Hypno",97,50,"psychic",NA,"Hypnosis Pokemon",75,1.6,75.6,85,73,70,67,1,"No"
"Krabby",98,50,"water",NA,"River Crab Pokemon",225,0.4,6.5,30,105,90,50,1,"No"
"Kingler",99,50,"water",NA,"Pincer Pokemon",60,1.3,60,55,130,115,75,1,"No"
"Voltorb",100,NA,"electric",NA,"Ball Pokemon",190,0.5,10.4,40,30,50,100,1,"No"
"Electrode",101,NA,"electric",NA,"Ball Pokemon",60,1.2,66.6,60,50,70,150,1,"No"
"Exeggcute",102,50,"grass","psychic","Egg Pokemon",90,0.4,2.5,60,40,80,40,1,"No"
"Exeggutor",103,50,"grass","psychic","Coconut Pokemon",45,NA,NA,95,105,85,45,1,"No"
"Cubone",104,50,"ground",NA,"Lonely Pokemon",190,0.4,6.5,50,50,95,35,1,"No"
"Marowak",105,50,"ground","fire","Bone Keeper Pokemon",75,NA,NA,60,80,110,45,1,"No"
"Hitmonlee",106,100,"fighting",NA,"Kicking Pokemon",45,1.5,49.8,50,120,53,87,1,"No"
"Hitmonchan",107,100,"fighting",NA,"Punching Pokemon",45,1.4,50.2,50,105,79,76,1,"No"
"Lickitung",108,50,"normal",NA,"Licking Pokemon",45,1.2,65.5,90,55,75,30,1,"No"
"Koffing",109,50,"poison",NA,"Poison Gas Pokemon",190,0.6,1,40,65,95,35,1,"No"
"Weezing",110,50,"poison",NA,"Poison Gas Pokemon",60,1.2,9.5,65,90,120,60,1,"No"
"Rhyhorn",111,50,"ground","rock","Spikes Pokemon",120,1,115,80,85,95,25,1,"No"
"Rhydon",112,50,"ground","rock","Drill Pokemon",60,1.9,120,105,130,120,40,1,"No"
"Chansey",113,0,"normal",NA,"Egg Pokemon",30,1.1,34.6,250,5,5,50,1,"No"
"Tangela",114,50,"grass",NA,"Vine Pokemon",45,1,35,65,55,115,60,1,"No"
"Kangaskhan",115,0,"normal",NA,"Parent Pokemon",45,2.2,80,105,125,100,100,1,"No"
"Horsea",116,50,"water",NA,"Dragon Pokemon",225,0.4,8,30,40,70,60,1,"No"
"Seadra",117,50,"water",NA,"Dragon Pokemon",75,1.2,25,55,65,95,85,1,"No"
"Goldeen",118,50,"water",NA,"Goldfish Pokemon",225,0.6,15,45,67,60,63,1,"No"
"Seaking",119,50,"water",NA,"Goldfish Pokemon",60,1.3,39,80,92,65,68,1,"No"
"Staryu",120,NA,"water",NA,"Starshape Pokemon",225,0.8,34.5,30,45,55,85,1,"No"
"Starmie",121,NA,"water","psychic","Mysterious Pokemon",60,1.1,80,60,75,85,115,1,"No"
"Mr. Mime",122,50,"psychic","fairy","Barrier Pokemon",45,1.3,54.5,40,45,65,90,1,"No"
"Scyther",123,50,"bug","flying","Mantis Pokemon",45,1.5,56,70,110,80,105,1,"No"
"Jynx",124,0,"ice","psychic","Humanshape Pokemon",45,1.4,40.6,65,50,35,95,1,"No"
"Electabuzz",125,75.4,"electric",NA,"Electric Pokemon",45,1.1,30,65,83,57,105,1,"No"
"Magmar",126,75.4,"fire",NA,"Spitfire Pokemon",45,1.3,44.5,65,95,57,93,1,"No"
"Pinsir",127,50,"bug",NA,"Stagbeetle Pokemon",45,1.5,55,65,155,120,105,1,"No"
"Tauros",128,100,"normal",NA,"Wild Bull Pokemon",45,1.4,88.4,75,100,95,110,1,"No"
"Magikarp",129,50,"water",NA,"Fish Pokemon",255,0.9,10,20,10,55,80,1,"No"
"Gyarados",130,50,"water","flying","Atrocious Pokemon",45,6.5,235,95,155,109,81,1,"No"
"Lapras",131,50,"water","ice","Transport Pokemon",45,2.5,220,130,85,80,60,1,"No"
"Ditto",132,NA,"normal",NA,"Transform Pokemon",35,0.3,4,48,48,48,48,1,"No"
"Eevee",133,88.1,"normal",NA,"Evolution Pokemon",45,0.3,6.5,55,55,50,55,1,"No"
"Vaporeon",134,88.1,"water",NA,"Bubble Jet Pokemon",45,1,29,130,65,60,65,1,"No"
"Jolteon",135,88.1,"electric",NA,"Lightning Pokemon",45,0.8,24.5,65,65,60,130,1,"No"
"Flareon",136,88.1,"fire",NA,"Flame Pokemon",45,0.9,25,65,130,60,65,1,"No"
"Porygon",137,NA,"normal",NA,"Virtual Pokemon",45,0.8,36.5,65,60,70,40,1,"No"
"Omanyte",138,88.1,"rock","water","Spiral Pokemon",45,0.4,7.5,35,40,100,35,1,"No"
"Omastar",139,88.1,"rock","water","Spiral Pokemon",45,1,35,70,60,125,55,1,"No"
"Kabuto",140,88.1,"rock","water","Shellfish Pokemon",45,0.5,11.5,30,80,90,55,1,"No"
"Kabutops",141,88.1,"rock","water","Shellfish Pokemon",45,1.3,40.5,60,115,105,80,1,"No"
"Aerodactyl",142,88.1,"rock","flying","Fossil Pokemon",45,1.8,59,80,135,85,150,1,"No"
"Snorlax",143,88.1,"normal",NA,"Sleeping Pokemon",25,2.1,460,160,110,65,30,1,"No"
"Articuno",144,NA,"ice","flying","Freeze Pokemon",3,1.7,55.4,90,85,100,85,1,"Yes"
"Zapdos",145,NA,"electric","flying","Electric Pokemon",3,1.6,52.6,90,90,85,100,1,"Yes"
"Moltres",146,NA,"fire","flying","Flame Pokemon",3,2,60,90,100,90,90,1,"Yes"
"Dratini",147,50,"dragon",NA,"Dragon Pokemon",45,1.8,3.3,41,64,45,50,1,"No"
"Dragonair",148,50,"dragon",NA,"Dragon Pokemon",45,4,16.5,61,84,65,70,1,"No"
"Dragonite",149,50,"dragon","flying","Dragon Pokemon",45,2.2,210,91,134,95,80,1,"No"
"Mewtwo",150,NA,"psychic",NA,"Genetic Pokemon",3,2,122,106,150,70,140,1,"Yes"
"Mew",151,NA,"psychic",NA,"New Species Pokemon",45,0.4,4,100,100,100,100,1,"Yes"
"Chikorita",152,88.1,"grass",NA,"Leaf Pokemon",45,0.9,6.4,45,49,65,45,2,"No"
"Bayleef",153,88.1,"grass",NA,"Leaf Pokemon",45,1.2,15.8,60,62,80,60,2,"No"
"Meganium",154,88.1,"grass",NA,"Herb Pokemon",45,1.8,100.5,80,82,100,80,2,"No"
"Cyndaquil",155,88.1,"fire",NA,"Fire Mouse Pokemon",45,0.5,7.9,39,52,43,65,2,"No"
"Quilava",156,88.1,"fire",NA,"Volcano Pokemon",45,0.9,19,58,64,58,80,2,"No"
"Typhlosion",157,88.1,"fire",NA,"Volcano Pokemon",45,1.7,79.5,78,84,78,100,2,"No"
"Totodile",158,88.1,"water",NA,"Big Jaw Pokemon",45,0.6,9.5,50,65,64,43,2,"No"
"Croconaw",159,88.1,"water",NA,"Big Jaw Pokemon",45,1.1,25,65,80,80,58,2,"No"
"Feraligatr",160,88.1,"water",NA,"Big Jaw Pokemon",45,2.3,88.8,85,105,100,78,2,"No"
"Sentret",161,50,"normal",NA,"Scout Pokemon",255,0.8,6,35,46,34,20,2,"No"
"Furret",162,50,"normal",NA,"Long Body Pokemon",90,1.8,32.5,85,76,64,90,2,"No"
"Hoothoot",163,50,"normal","flying","Owl Pokemon",255,0.7,21.2,60,30,30,50,2,"No"
"Noctowl",164,50,"normal","flying","Owl Pokemon",90,1.6,40.8,100,50,50,70,2,"No"
"Ledyba",165,50,"bug","flying","Five Star Pokemon",255,1,10.8,40,20,30,55,2,"No"
"Ledian",166,50,"bug","flying","Five Star Pokemon",90,1.4,35.6,55,35,50,85,2,"No"
"Spinarak",167,50,"bug","poison","String Spit Pokemon",255,0.5,8.5,40,60,40,30,2,"No"
"Ariados",168,50,"bug","poison","Long Leg Pokemon",90,1.1,33.5,70,90,70,40,2,"No"
"Crobat",169,50,"poison","flying","Bat Pokemon",90,1.8,75,85,90,80,130,2,"No"
"Chinchou",170,50,"water","electric","Angler Pokemon",190,0.5,12,75,38,38,67,2,"No"
"Lanturn",171,50,"water","electric","Light Pokemon",75,1.2,22.5,125,58,58,67,2,"No"
"Pichu",172,50,"electric",NA,"Tiny Mouse Pokemon",190,0.3,2,20,40,15,60,2,"No"
"Cleffa",173,24.6,"fairy",NA,"Star Shape Pokemon",150,0.3,3,50,25,28,15,2,"No"
"Igglybuff",174,24.6,"normal","fairy","Balloon Pokemon",170,0.3,1,90,30,15,15,2,"No"
"Togepi",175,88.1,"fairy",NA,"Spike Ball Pokemon",190,0.3,1.5,35,20,65,20,2,"No"
"Togetic",176,88.1,"fairy","flying","Happiness Pokemon",75,0.6,3.2,55,40,85,40,2,"No"
"Natu",177,50,"psychic","flying","Little Bird Pokemon",190,0.2,2,40,50,45,70,2,"No"
"Xatu",178,50,"psychic","flying","Mystic Pokemon",75,1.5,15,65,75,70,95,2,"No"
"Mareep",179,50,"electric",NA,"Wool Pokemon",235,0.6,7.8,55,40,40,35,2,"No"
"Flaaffy",180,50,"electric",NA,"Wool Pokemon",120,0.8,13.3,70,55,55,45,2,"No"
"Ampharos",181,50,"electric",NA,"Light Pokemon",45,1.4,61.5,90,95,105,45,2,"No"
"Bellossom",182,50,"grass",NA,"Flower Pokemon",45,0.4,5.8,75,80,95,50,2,"No"
"Marill",183,50,"water","fairy","Aquamouse Pokemon",190,0.4,8.5,70,20,50,40,2,"No"
"Azumarill",184,50,"water","fairy","Aquarabbit Pokemon",75,0.8,28.5,100,50,80,50,2,"No"
"Sudowoodo",185,50,"rock",NA,"Imitation Pokemon",65,1.2,38,70,100,115,30,2,"No"
"Politoed",186,50,"water",NA,"Frog Pokemon",45,1.1,33.9,90,75,75,70,2,"No"
"Hoppip",187,50,"grass","flying","Cottonweed Pokemon",255,0.4,0.5,35,35,40,50,2,"No"
"Skiploom",188,50,"grass","flying","Cottonweed Pokemon",120,0.6,1,55,45,50,80,2,"No"
"Jumpluff",189,50,"grass","flying","Cottonweed Pokemon",45,0.8,3,75,55,70,110,2,"No"
"Aipom",190,50,"normal",NA,"Long Tail Pokemon",45,0.8,11.5,55,70,55,85,2,"No"
"Sunkern",191,50,"grass",NA,"Seed Pokemon",235,0.3,1.8,30,30,30,30,2,"No"
"Sunflora",192,50,"grass",NA,"Sun Pokemon",120,0.8,8.5,75,75,55,30,2,"No"
"Yanma",193,50,"bug","flying","Clear Wing Pokemon",75,1.2,38,65,65,45,95,2,"No"
"Wooper",194,50,"water","ground","Water Fish Pokemon",255,0.4,8.5,55,45,45,15,2,"No"
"Quagsire",195,50,"water","ground","Water Fish Pokemon",90,1.4,75,95,85,85,35,2,"No"
"Espeon",196,88.1,"psychic",NA,"Sun Pokemon",45,0.9,26.5,65,65,60,110,2,"No"
"Umbreon",197,88.1,"dark",NA,"Moonlight Pokemon",45,1,27,95,65,110,65,2,"No"
"Murkrow",198,50,"dark","flying","Darkness Pokemon",30,0.5,2.1,60,85,42,91,2,"No"
"Slowking",199,50,"water","psychic","Royal Pokemon",70,2,79.5,95,75,80,30,2,"No"
"Misdreavus",200,50,"ghost",NA,"Screech Pokemon",45,0.7,1,60,60,60,85,2,"No"
"Unown",201,NA,"psychic",NA,"Symbol Pokemon",225,0.5,5,48,72,48,48,2,"No"
"Wobbuffet",202,50,"psychic",NA,"Patient Pokemon",45,1.3,28.5,190,33,58,33,2,"No"
"Girafarig",203,50,"normal","psychic","Long Neck Pokemon",60,1.5,41.5,70,80,65,85,2,"No"
"Pineco",204,50,"bug",NA,"Bagworm Pokemon",190,0.6,7.2,50,65,90,15,2,"No"
"Forretress",205,50,"bug","steel","Bagworm Pokemon",75,1.2,125.8,75,90,140,40,2,"No"
"Dunsparce",206,50,"normal",NA,"Land Snake Pokemon",190,1.5,14,100,70,70,45,2,"No"
"Gligar",207,50,"ground","flying","Flyscorpion Pokemon",60,1.1,64.8,65,75,105,85,2,"No"
"Steelix",208,50,"steel","ground","Iron Snake Pokemon",25,9.2,400,75,125,230,30,2,"No"
"Snubbull",209,24.6,"fairy",NA,"Fairy Pokemon",190,0.6,7.8,60,80,50,30,2,"No"
"Granbull",210,24.6,"fairy",NA,"Fairy Pokemon",75,1.4,48.7,90,120,75,45,2,"No"
"Qwilfish",211,50,"water","poison","Balloon Pokemon",45,0.5,3.9,65,95,85,85,2,"No"
"Scizor",212,50,"bug","steel","Pincer Pokemon",25,1.8,118,70,150,140,75,2,"No"
"Shuckle",213,50,"bug","rock","Mold Pokemon",190,0.6,20.5,20,10,230,5,2,"No"
"Heracross",214,50,"bug","fighting","Singlehorn Pokemon",45,1.5,54,80,185,115,75,2,"No"
"Sneasel",215,50,"dark","ice","Sharp Claw Pokemon",60,0.9,28,55,95,55,115,2,"No"
"Teddiursa",216,50,"normal",NA,"Little Bear Pokemon",120,0.6,8.8,60,80,50,40,2,"No"
"Ursaring",217,50,"normal",NA,"Hibernator Pokemon",60,1.8,125.8,90,130,75,55,2,"No"
"Slugma",218,50,"fire",NA,"Lava Pokemon",190,0.7,35,40,40,40,20,2,"No"
"Magcargo",219,50,"fire","rock","Lava Pokemon",75,0.8,55,60,50,120,30,2,"No"
"Swinub",220,50,"ice","ground","Pig Pokemon",225,0.4,6.5,50,50,40,50,2,"No"
"Piloswine",221,50,"ice","ground","Swine Pokemon",75,1.1,55.8,100,100,80,50,2,"No"
"Corsola",222,24.6,"water","rock","Coral Pokemon",60,0.6,5,65,55,95,35,2,"No"
"Remoraid",223,50,"water",NA,"Jet Pokemon",190,0.6,12,35,65,35,65,2,"No"
"Octillery",224,50,"water",NA,"Jet Pokemon",75,0.9,28.5,75,105,75,45,2,"No"
"Delibird",225,50,"ice","flying","Delivery Pokemon",45,0.9,16,45,55,45,75,2,"No"
"Mantine",226,50,"water","flying","Kite Pokemon",25,2.1,220,85,40,70,70,2,"No"
"Skarmory",227,50,"steel","flying","Armor Bird Pokemon",25,1.7,50.5,65,80,140,70,2,"No"
"Houndour",228,50,"dark","fire","Dark Pokemon",120,0.6,10.8,45,60,30,65,2,"No"
"Houndoom",229,50,"dark","fire","Dark Pokemon",45,1.4,35,75,90,90,115,2,"No"
"Kingdra",230,50,"water","dragon","Dragon Pokemon",45,1.8,152,75,95,95,85,2,"No"
"Phanpy",231,50,"ground",NA,"Long Nose Pokemon",120,0.5,33.5,90,60,60,40,2,"No"
"Donphan",232,50,"ground",NA,"Armor Pokemon",60,1.1,120,90,120,120,50,2,"No"
"Porygon2",233,NA,"normal",NA,"Virtual Pokemon",45,0.6,32.5,85,80,90,60,2,"No"
"Stantler",234,50,"normal",NA,"Big Horn Pokemon",45,1.4,71.2,73,95,62,85,2,"No"
"Smeargle",235,50,"normal",NA,"Painter Pokemon",45,1.2,58,55,20,35,75,2,"No"
"Tyrogue",236,100,"fighting",NA,"Scuffle Pokemon",75,0.7,21,35,35,35,35,2,"No"
"Hitmontop",237,100,"fighting",NA,"Handstand Pokemon",45,1.4,48,50,95,95,70,2,"No"
"Smoochum",238,0,"ice","psychic","Kiss Pokemon",45,0.4,6,45,30,15,65,2,"No"
"Elekid",239,75.4,"electric",NA,"Electric Pokemon",45,0.6,23.5,45,63,37,95,2,"No"
"Magby",240,75.4,"fire",NA,"Live Coal Pokemon",45,0.7,21.4,45,75,37,83,2,"No"
"Miltank",241,0,"normal",NA,"Milk Cow Pokemon",45,1.2,75.5,95,80,105,100,2,"No"
"Blissey",242,0,"normal",NA,"Happiness Pokemon",30,1.5,46.8,255,10,10,55,2,"No"
"Raikou",243,NA,"electric",NA,"Thunder Pokemon",3,1.9,178,90,85,75,115,2,"Yes"
"Entei",244,NA,"fire",NA,"Volcano Pokemon",3,2.1,198,115,115,85,100,2,"Yes"
"Suicune",245,NA,"water",NA,"Aurora Pokemon",3,2,187,100,75,115,85,2,"Yes"
"Larvitar",246,50,"rock","ground","Rock Skin Pokemon",45,0.6,72,50,64,50,41,2,"No"
"Pupitar",247,50,"rock","ground","Hard Shell Pokemon",45,1.2,152,70,84,70,51,2,"No"
"Tyranitar",248,50,"rock","dark","Armor Pokemon",45,2,202,100,164,150,71,2,"No"
"Lugia",249,NA,"psychic","flying","Diving Pokemon",3,5.2,216,106,90,130,110,2,"Yes"
"Ho-Oh",250,NA,"fire","flying","Rainbow Pokemon",3,3.8,199,106,130,90,90,2,"Yes"
"Celebi",251,NA,"psychic","grass","Time Travel Pokemon",45,0.6,5,100,100,100,100,2,"Yes"
"Treecko",252,88.1,"grass",NA,"Wood Gecko Pokemon",45,0.5,5,40,45,35,70,3,"No"
"Grovyle",253,88.1,"grass",NA,"Wood Gecko Pokemon",45,0.9,21.6,50,65,45,95,3,"No"
"Sceptile",254,88.1,"grass",NA,"Forest Pokemon",45,1.7,52.2,70,110,75,145,3,"No"
"Torchic",255,88.1,"fire",NA,"Chick Pokemon",45,0.4,2.5,45,60,40,45,3,"No"
"Combusken",256,88.1,"fire","fighting","Young Fowl Pokemon",45,0.9,19.5,60,85,60,55,3,"No"
"Blaziken",257,88.1,"fire","fighting","Blaze Pokemon",45,1.9,52,80,160,80,100,3,"No"
"Mudkip",258,88.1,"water",NA,"Mud Fish Pokemon",45,0.4,7.6,50,70,50,40,3,"No"
"Marshtomp",259,88.1,"water","ground","Mud Fish Pokemon",45,0.7,28,70,85,70,50,3,"No"
"Swampert",260,88.1,"water","ground","Mud Fish Pokemon",45,1.5,81.9,100,150,110,70,3,"No"
"Poochyena",261,50,"dark",NA,"Bite Pokemon",255,0.5,13.6,35,55,35,35,3,"No"
"Mightyena",262,50,"dark",NA,"Bite Pokemon",127,1,37,70,90,70,70,3,"No"
"Zigzagoon",263,50,"normal",NA,"Tiny Racoon Pokemon",255,0.4,17.5,38,30,41,60,3,"No"
"Linoone",264,50,"normal",NA,"Rush Pokemon",90,0.5,32.5,78,70,61,100,3,"No"
"Wurmple",265,50,"bug",NA,"Worm Pokemon",255,0.3,3.6,45,45,35,20,3,"No"
"Silcoon",266,50,"bug",NA,"Cocoon Pokemon",120,0.6,10,50,35,55,15,3,"No"
