"creature_id","creature_type","power_level"
487,"dragon",50
488,"dragon",52
489,"dragon",41
490,"dragon",48
491,"dragon",38
492,"dragon",38
493,"dragon",35
494,"dragon",60
495,"dragon",63
496,"dragon",45
497,"dragon",36
498,"dragon",49
499,"dragon",74
500,"dragon",29
501,"dragon",46
502,"dragon",68
503,"dragon",50
504,"dragon",69
505,"dragon",46
506,"dragon",57
507,"dragon",53
508,"dragon",61
509,"dragon",36
510,"dragon",43
511,"dragon",54
512,"dragon",27
513,"dragon",28
514,"dragon",37
515,"dragon",46
516,"dragon",65
517,"dragon",47
518,"dragon",52
519,"dragon",49
520,"dragon",42
521,"dragon",66
522,"dragon",37
523,"dragon",47
524,"dragon",46
525,"dragon",56
526,"dragon",69
527,"dragon",56
528,"dragon",67
529,"dragon",59
530,"dragon",43
531,"dragon",51
532,"dragon",67
533,"dragon",31
534,"dragon",54
535,"dragon",48
536,"dragon",61
537,"dragon",59
538,"dragon",54
539,"dragon",68
540,"dragon",32
541,"dragon",61
542,"dragon",31
543,"dragon",57
544,"dragon",51
545,"dragon",62
546,"dragon",51
547,"dragon",31
548,"dragon",26
549,"dragon",56
550,"dragon",49
551,"dragon",43
552,"dragon",46
553,"dragon",42
554,"dragon",48
555,"dragon",39
556,"dragon",26
557,"dragon",47
558,"dragon",63
559,"dragon",73
560,"dragon",50
561,"dragon",49
562,"dragon",62
563,"dragon",51
564,"dragon",45
565,"dragon",29
566,"dragon",35
567,"dragon",55
568,"dragon",32
569,"dragon",63
570,"dragon",34
571,"dragon",48
572,"dragon",50
573,"dragon",50
574,"dragon",52
575,"dragon",57
576,"dragon",48
577,"dragon",47
578,"dragon",52
579,"dragon",45
580,"dragon",68
581,"dragon",62
582,"dragon",47
583,"dragon",55
584,"dragon",62
585,"dragon",60
586,"dragon",42
587,"dragon",69
588,"dragon",31
589,"dragon",60
590,"dragon",44
591,"dragon",27
592,"dragon",28
593,"dragon",53
594,"dragon",53
595,"dragon",64
596,"dragon",60
597,"dragon",42
598,"dragon",61
599,"dragon",54
600,"dragon",52
601,"dragon",62
602,"dragon",59
603,"dragon",42
604,"dragon",55
605,"dragon",39
606,"dragon",58
607,"dragon",45
608,"dragon",55
609,"dragon",54
610,"dragon",47
611,"dragon",56
612,"dragon",57
613,"dragon",47
614,"dragon",64
615,"dragon",67
616,"dragon",42
617,"dragon",41
618,"dragon",56
619,"dragon",39
620,"dragon",45
621,"dragon",60
622,"dragon",43
623,"dragon",27
624,"dragon",58
625,"dragon",31
626,"dragon",34
627,"dragon",60
628,"dragon",53
629,"dragon",56
630,"dragon",60
631,"dragon",49
632,"dragon",37
633,"dragon",57
634,"dragon",66
635,"dragon",32
636,"dragon",43
637,"dragon",46
638,"dragon",35
639,"dragon",58
640,"dragon",43
641,"dragon",65
642,"dragon",51
643,"dragon",59
644,"dragon",69
645,"dragon",53
646,"dragon",63
647,"dragon",53
648,"dragon",32
649,"dragon",50
650,"dragon",59
651,"dragon",56
652,"dragon",48
653,"dragon",35
654,"dragon",58
655,"dragon",39
656,"dragon",35
657,"dragon",57
658,"dragon",35
659,"dragon",53
660,"dragon",50
661,"dragon",34
662,"dragon",64
663,"dragon",43
664,"dragon",64
665,"dragon",44
666,"dragon",43
667,"dragon",50
668,"dragon",46
669,"dragon",46
670,"dragon",39
671,"dragon",35
672,"dragon",57
673,"dragon",40
674,"dragon",33
675,"dragon",44
676,"dragon",40
677,"dragon",47
678,"dragon",52
679,"dragon",54
680,"dragon",55
681,"dragon",38
682,"dragon",46
683,"dragon",38
684,"dragon",42
685,"dragon",35
686,"dragon",37
687,"dragon",58
688,"dragon",47
689,"dragon",47
690,"dragon",71
691,"dragon",49
692,"dragon",44
693,"dragon",59
694,"dragon",44
695,"dragon",66
696,"dragon",45
697,"dragon",43
698,"dragon",36
699,"dragon",54
700,"dragon",68
701,"dragon",46
702,"dragon",53
703,"dragon",54
704,"dragon",67
705,"dragon",58
706,"dragon",37
707,"dragon",42
708,"dragon",41
709,"dragon",52
710,"dragon",50
711,"dragon",54
712,"dragon",42
713,"dragon",45
714,"dragon",59
715,"dragon",49
716,"dragon",42
717,"dragon",62
718,"dragon",50
719,"dragon",39
720,"dragon",71
721,"dragon",36
722,"dragon",29
723,"dragon",58
724,"dragon",44
725,"dragon",47
726,"dragon",53
727,"dragon",44
728,"dragon",31
729,"dragon",27
730,"dragon",46
731,"dragon",52
732,"dragon",53
733,"dragon",55
734,"dragon",66
735,"dragon",52
736,"dragon",52
737,"dragon",57
738,"dragon",50
739,"dragon",49
740,"dragon",51
741,"dragon",59
742,"dragon",45
743,"dragon",44
744,"dragon",40
745,"dragon",39
746,"dragon",54
747,"dragon",69
748,"dragon",38
749,"dragon",48
750,"dragon",38
751,"dragon",61
752,"dragon",46
753,"dragon",52
754,"dragon",54
755,"dragon",37
756,"dragon",49
757,"dragon",47
758,"dragon",58
759,"dragon",35
760,"dragon",36
761,"dragon",59
762,"dragon",43
763,"dragon",42
764,"dragon",51
765,"dragon",46
766,"dragon",72
767,"dragon",53
768,"dragon",52
769,"dragon",61
770,"dragon",49
771,"dragon",51
772,"dragon",37
773,"dragon",36
774,"dragon",51
775,"dragon",38
776,"dragon",58
777,"dragon",59
778,"dragon",53
779,"dragon",48
780,"dragon",34
781,"dragon",46
782,"dragon",45
783,"dragon",58
784,"dragon",66
785,"dragon",56
786,"dragon",36
787,"dragon",70
788,"dragon",62
789,"dragon",53
790,"dragon",39
791,"dragon",49
792,"dragon",59
793,"dragon",36
794,"dragon",47
795,"dragon",47
796,"dragon",42
797,"dragon",46
798,"dragon",59
799,"dragon",40
800,"dragon",25
801,"dragon",51
802,"dragon",50
803,"dragon",50
804,"dragon",58
805,"dragon",50
806,"dragon",59
807,"dragon",26
808,"dragon",36
809,"dragon",54
810,"dragon",46
811,"dragon",61
812,"dragon",38
813,"dragon",59
814,"dragon",42
815,"dragon",37
816,"dragon",46
817,"dragon",51
818,"dragon",35
819,"dragon",41
820,"dragon",35
821,"dragon",62
822,"dragon",59
823,"dragon",38
824,"dragon",57
825,"dragon",47
826,"dragon",37
827,"dragon",55
828,"dragon",46
829,"dragon",61
830,"dragon",48
831,"dragon",64
832,"dragon",44
833,"dragon",53
834,"dragon",54
835,"dragon",53
836,"dragon",52
837,"dragon",50
838,"dragon",49
839,"dragon",66
840,"dragon",61
841,"dragon",43
842,"dragon",67
843,"dragon",52
844,"dragon",42
845,"dragon",52
846,"dragon",48
847,"dragon",51
848,"dragon",38
849,"dragon",40
850,"dragon",66
851,"dragon",62
852,"dragon",39
853,"dragon",39
854,"dragon",71
855,"dragon",73
856,"dragon",41
857,"dragon",34
858,"dragon",53
859,"dragon",52
860,"dragon",51
861,"dragon",67
862,"dragon",48
863,"dragon",68
864,"dragon",47
865,"dragon",56
866,"dragon",38
867,"dragon",52
868,"dragon",64
869,"dragon",48
870,"dragon",65
871,"dragon",61
872,"dragon",47
873,"dragon",51
874,"dragon",45
875,"dragon",51
876,"dragon",51
877,"dragon",53
878,"dragon",31
879,"dragon",53
880,"dragon",52
881,"dragon",65
882,"dragon",56
883,"dragon",63
884,"dragon",39
885,"dragon",49
886,"dragon",52
887,"dragon",53
888,"dragon",42
889,"dragon",68
890,"dragon",43
891,"dragon",31
892,"dragon",55
893,"dragon",58
894,"dragon",61
895,"dragon",39
896,"dragon",47
897,"dragon",34
898,"dragon",60
899,"dragon",54
900,"dragon",61
901,"dragon",57
902,"dragon",43
903,"dragon",52
904,"dragon",27
905,"dragon",56
906,"dragon",62
907,"dragon",39
908,"dragon",32
909,"dragon",37
910,"dragon",65
911,"dragon",50
912,"dragon",35
913,"dragon",57
914,"dragon",47
915,"dragon",63
916,"dragon",46
917,"dragon",66
918,"dragon",72
919,"dragon",36
920,"dragon",36
921,"dragon",39
922,"dragon",56
923,"dragon",60
924,"dragon",65
925,"dragon",66
926,"dragon",63
927,"dragon",61
928,"dragon",52
929,"dragon",39
930,"dragon",41
931,"dragon",55
932,"dragon",70
933,"dragon",70
934,"dragon",27
935,"dragon",40
936,"dragon",67
937,"dragon",37
938,"dragon",31
939,"dragon",57
940,"dragon",71
941,"dragon",73
942,"dragon",56
943,"dragon",59
944,"dragon",57
945,"dragon",50
946,"dragon",59
947,"dragon",45
948,"dragon",62
949,"dragon",42
950,"dragon",30
951,"dragon",65
952,"dragon",52
953,"dragon",61
954,"dragon",63
955,"dragon",59
956,"dragon",43
957,"dragon",46
958,"dragon",63
959,"dragon",63
960,"dragon",57
961,"dragon",38
962,"dragon",70
963,"dragon",34
964,"dragon",45
965,"dragon",56
966,"dragon",62
967,"dragon",55
968,"dragon",38
969,"dragon",43
970,"dragon",52
971,"dragon",40
972,"dragon",60
973,"dragon",46
974,"dragon",47
975,"dragon",60
976,"dragon",43
977,"dragon",58
978,"dragon",33
979,"dragon",35
980,"dragon",30
981,"dragon",51
982,"dragon",48
983,"dragon",67
984,"dragon",49
985,"dragon",66
986,"dragon",73
987,"dragon",44
988,"dragon",55
989,"dragon",40
990,"dragon",59
991,"dragon",37
992,"dragon",38
993,"dragon",53
994,"dragon",51
995,"dragon",53
996,"dragon",51
997,"dragon",44
998,"dragon",48
999,"dragon",69
1000,"dragon",50
1001,"unicorn",76
1002,"unicorn",84
1003,"unicorn",96
1004,"unicorn",98
1005,"unicorn",94
1006,"unicorn",74
1007,"unicorn",82
1008,"unicorn",89
1009,"unicorn",90
1010,"unicorn",70
1011,"unicorn",96
1012,"unicorn",66
1013,"unicorn",72
1014,"unicorn",90
1015,"unicorn",81
1016,"unicorn",74
1017,"unicorn",83
1018,"unicorn",72
1019,"unicorn",84
1020,"unicorn",92
1021,"unicorn",63
1022,"unicorn",67
1023,"unicorn",52
1024,"unicorn",65
1025,"unicorn",81
1026,"unicorn",81
1027,"unicorn",86
1028,"unicorn",90
1029,"unicorn",85
1030,"unicorn",69
1031,"unicorn",73
1032,"unicorn",93
1033,"unicorn",93
1034,"unicorn",86
1035,"unicorn",86
1036,"unicorn",86
1037,"unicorn",87
1038,"unicorn",87
1039,"unicorn",91
1040,"unicorn",87
1041,"unicorn",85
1042,"unicorn",77
1043,"unicorn",69
1044,"unicorn",60
1045,"unicorn",90
1046,"unicorn",79
1047,"unicorn",86
1048,"unicorn",66
1049,"unicorn",89
1050,"unicorn",58
1051,"unicorn",70
1052,"unicorn",91
1053,"unicorn",59
1054,"unicorn",99
1055,"unicorn",78
1056,"unicorn",83
1057,"unicorn",88
1058,"unicorn",82
1059,"unicorn",99
1060,"unicorn",93
1061,"unicorn",81
1062,"unicorn",64
1063,"unicorn",77
1064,"unicorn",68
1065,"unicorn",92
1066,"unicorn",69
1067,"unicorn",83
1068,"unicorn",63
1069,"unicorn",88
1070,"unicorn",91
1071,"unicorn",98
1072,"unicorn",77
1073,"unicorn",80
1074,"unicorn",72
1075,"unicorn",65
1076,"unicorn",59
1077,"unicorn",69
1078,"unicorn",62
1079,"unicorn",79
1080,"unicorn",97
1081,"unicorn",82
1082,"unicorn",97
1083,"unicorn",92
1084,"unicorn",88
1085,"unicorn",88
1086,"unicorn",61
1087,"unicorn",81
1088,"unicorn",91
1089,"unicorn",88
1090,"unicorn",88
1091,"unicorn",77
1092,"unicorn",70
1093,"unicorn",86
1094,"unicorn",85
1095,"unicorn",71
1096,"unicorn",90
1097,"unicorn",82
1098,"unicorn",82
1099,"unicorn",89
1100,"unicorn",88
1101,"unicorn",84
1102,"unicorn",91
1103,"unicorn",81
1104,"unicorn",94
1105,"unicorn",74
1106,"unicorn",86
1107,"unicorn",64
1108,"unicorn",73
1109,"unicorn",87
1110,"unicorn",85
1111,"unicorn",69
1112,"unicorn",66
1113,"unicorn",72
1114,"unicorn",74
1115,"unicorn",97
1116,"unicorn",78
1117,"unicorn",95
1118,"unicorn",79
1119,"unicorn",88
1120,"unicorn",82
1121,"unicorn",93
1122,"unicorn",82
1123,"unicorn",44
1124,"unicorn",99
1125,"unicorn",96
1126,"unicorn",94
1127,"unicorn",27
1128,"unicorn",59
1129,"unicorn",82
1130,"unicorn",60
1131,"unicorn",68
1132,"unicorn",93
1133,"unicorn",92
1134,"unicorn",62
1135,"unicorn",63
1136,"unicorn",86
1137,"unicorn",61
1138,"unicorn",53
1139,"unicorn",94
1140,"unicorn",72
1141,"unicorn",80
1142,"unicorn",79
1143,"unicorn",83
1144,"unicorn",94
1145,"unicorn",74
1146,"unicorn",49
1147,"unicorn",41
1148,"unicorn",71
1149,"unicorn",89
1150,"unicorn",88
1151,"unicorn",88
1152,"unicorn",69
1153,"unicorn",83
1154,"unicorn",84
1155,"unicorn",78
1156,"unicorn",83
1157,"unicorn",88
1158,"unicorn",63
1159,"unicorn",87
1160,"unicorn",80
1161,"unicorn",84
1162,"unicorn",68
1163,"unicorn",77
1164,"unicorn",90
1165,"unicorn",94
1166,"unicorn",97
1167,"unicorn",89
1168,"unicorn",93
1169,"unicorn",65
1170,"unicorn",79
1171,"unicorn",85
1172,"unicorn",80
1173,"unicorn",91
1174,"unicorn",77
1175,"unicorn",77
1176,"unicorn",81
1177,"unicorn",80
1178,"unicorn",92
1179,"unicorn",61
1180,"unicorn",95
1181,"unicorn",71
1182,"unicorn",94
1183,"unicorn",73
1184,"unicorn",96
1185,"unicorn",84
1186,"unicorn",65
1187,"unicorn",63
1188,"unicorn",79
1189,"unicorn",83
1190,"unicorn",76
1191,"unicorn",96
1192,"unicorn",85
1193,"unicorn",96
1194,"unicorn",71
1195,"unicorn",85
1196,"unicorn",81
1197,"unicorn",33
1198,"unicorn",80
1199,"unicorn",88
1200,"unicorn",91
1201,"unicorn",97
1202,"unicorn",88
1203,"unicorn",66
1204,"unicorn",92
1205,"unicorn",93
1206,"unicorn",86
1207,"unicorn",77
1208,"unicorn",87
1209,"unicorn",75
1210,"unicorn",81
1211,"unicorn",92
1212,"unicorn",91
1213,"unicorn",72
1214,"unicorn",85
1215,"unicorn",57
1216,"unicorn",96
1217,"unicorn",74
1218,"unicorn",87
1219,"unicorn",73
1220,"unicorn",92
1221,"unicorn",94
1222,"unicorn",76
1223,"unicorn",84
1224,"unicorn",81
1225,"unicorn",82
1226,"unicorn",68
1227,"unicorn",92
1228,"unicorn",75
1229,"unicorn",87
1230,"unicorn",82
1231,"unicorn",70
1232,"unicorn",68
1233,"unicorn",97
1234,"unicorn",98
1235,"unicorn",81
1236,"unicorn",64
1237,"unicorn",77
1238,"unicorn",59
1239,"unicorn",73
1240,"unicorn",73
1241,"unicorn",39
1242,"unicorn",92
1243,"unicorn",90
1244,"unicorn",73
1245,"unicorn",76
1246,"unicorn",98
1247,"unicorn",70
1248,"unicorn",94
1249,"unicorn",93
1250,"unicorn",55
1251,"unicorn",89
1252,"unicorn",40
1253,"unicorn",87
1254,"unicorn",59
1255,"unicorn",49
1256,"unicorn",84
1257,"unicorn",87
1258,"unicorn",52
1259,"unicorn",81
1260,"unicorn",89
1261,"unicorn",92
1262,"unicorn",65
1263,"unicorn",46
1264,"unicorn",88
1265,"unicorn",76
1266,"unicorn",92
1267,"unicorn",79
1268,"unicorn",90
1269,"unicorn",73
1270,"unicorn",81
1271,"unicorn",47
1272,"unicorn",75
1273,"unicorn",86
1274,"unicorn",96
1275,"unicorn",86
1276,"unicorn",88
1277,"unicorn",72
1278,"unicorn",88
1279,"unicorn",76
1280,"unicorn",78
1281,"unicorn",74
1282,"unicorn",84
1283,"unicorn",54
1284,"unicorn",51
1285,"unicorn",93
1286,"unicorn",59
1287,"unicorn",89
1288,"unicorn",76
1289,"unicorn",71
1290,"unicorn",80
1291,"unicorn",78
1292,"unicorn",22
1293,"unicorn",80
1294,"unicorn",85
1295,"unicorn",79
1296,"unicorn",73
1297,"unicorn",88
1298,"unicorn",86
1299,"unicorn",85
1300,"unicorn",77
1301,"unicorn",86
1302,"unicorn",67
1303,"unicorn",75
1304,"unicorn",74
1305,"unicorn",96
1306,"unicorn",76
1307,"unicorn",82
1308,"unicorn",80
1309,"unicorn",62
1310,"unicorn",84
1311,"unicorn",88
1312,"unicorn",84
1313,"unicorn",65
1314,"unicorn",82
1315,"unicorn",86
1316,"unicorn",81
1317,"unicorn",49
1318,"unicorn",91
1319,"unicorn",84
1320,"unicorn",86
1321,"unicorn",62
1322,"unicorn",79
1323,"unicorn",83
1324,"unicorn",85
1325,"unicorn",90
1326,"unicorn",68
1327,"unicorn",80
1328,"unicorn",92
1329,"unicorn",87
1330,"unicorn",61
1331,"unicorn",92
1332,"unicorn",87
1333,"unicorn",65
1334,"unicorn",73
1335,"unicorn",88
1336,"unicorn",40
1337,"unicorn",93
1338,"unicorn",98
1339,"unicorn",75
1340,"unicorn",80
1341,"unicorn",91
1342,"unicorn",78
1343,"unicorn",75
1344,"unicorn",81
1345,"unicorn",90
1346,"unicorn",69
1347,"unicorn",50
1348,"unicorn",88
1349,"unicorn",79
1350,"unicorn",87
1351,"unicorn",81
1352,"unicorn",77
1353,"unicorn",82
1354,"unicorn",85
1355,"unicorn",86
1356,"unicorn",79
1357,"unicorn",83
1358,"unicorn",87
1359,"unicorn",74
1360,"unicorn",73
1361,"unicorn",77
1362,"unicorn",92
1363,"unicorn",73
1364,"unicorn",73
1365,"unicorn",84
1366,"unicorn",70
1367,"unicorn",74
1368,"unicorn",52
1369,"unicorn",86
1370,"unicorn",86
1371,"unicorn",85
1372,"unicorn",69
1373,"unicorn",75
1374,"unicorn",84
1375,"unicorn",95
1376,"unicorn",96
1377,"unicorn",80
1378,"unicorn",70
1379,"unicorn",67
1380,"unicorn",68
1381,"unicorn",80
1382,"unicorn",66
1383,"unicorn",74
1384,"unicorn",88
1385,"unicorn",60
1386,"unicorn",77
1387,"unicorn",81
1388,"unicorn",91
1389,"unicorn",55
1390,"unicorn",85
1391,"unicorn",81
1392,"unicorn",80
1393,"unicorn",81
1394,"unicorn",70
1395,"unicorn",62
1396,"unicorn",70
1397,"unicorn",95
1398,"unicorn",99
1399,"unicorn",85
1400,"unicorn",83
1401,"unicorn",82
1402,"unicorn",95
1403,"unicorn",89
1404,"unicorn",97
1405,"unicorn",70
1406,"unicorn",80
1407,"unicorn",97
1408,"unicorn",84
1409,"unicorn",64
1410,"unicorn",65
1411,"unicorn",72
1412,"unicorn",92
1413,"unicorn",80
1414,"unicorn",78
1415,"unicorn",87
1416,"unicorn",98
1417,"unicorn",92
1418,"unicorn",62
1419,"unicorn",95
1420,"unicorn",74
1421,"unicorn",94
1422,"unicorn",92
1423,"unicorn",71
1424,"unicorn",93
1425,"unicorn",70
1426,"unicorn",91
1427,"unicorn",85
1428,"unicorn",92
1429,"unicorn",67
1430,"unicorn",82
1431,"unicorn",71
1432,"unicorn",69
1433,"unicorn",80
1434,"unicorn",81
1435,"unicorn",69
1436,"unicorn",80
1437,"unicorn",73
1438,"unicorn",64
1439,"unicorn",67
1440,"unicorn",51
1441,"unicorn",97
1442,"unicorn",78
1443,"unicorn",90
1444,"unicorn",89
1445,"unicorn",71
1446,"unicorn",85
1447,"unicorn",84
1448,"unicorn",71
1449,"unicorn",65
1450,"unicorn",74
1451,"unicorn",76
